Attaching to server-production_mysql_1, server-production_shuwashuwa_1
[33mshuwashuwa_1  |[0m wx0939b77c3a96d434 d962289b1292c752d1156de173a8b62b
[36mmysql_1       |[0m 2020-12-05T13:44:17.384598Z 0 [ERROR] [MY-010326] [Server] Fatal error: Can't open and lock privilege tables: Table 'mysql.user' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:44:17.384792Z 0 [ERROR] [MY-010952] [Server] The privilege system failed to initialize correctly. For complete instructions on how to upgrade MySQL to a new version please see the 'Upgrading MySQL' section from the MySQL manual.
[36mmysql_1       |[0m 2020-12-05T13:44:17.385171Z 0 [ERROR] [MY-010119] [Server] Aborting
[36mmysql_1       |[0m 2020-12-05T13:44:18.839141Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.22)  MySQL Community Server - GPL.
[36mmysql_1       |[0m 2020-12-05 13:44:20+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.22-1debian10 started.
[36mmysql_1       |[0m 2020-12-05 13:44:21+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[36mmysql_1       |[0m 2020-12-05 13:44:21+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.22-1debian10 started.
[36mmysql_1       |[0m 2020-12-05T13:44:21.300513Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.22) starting as process 1
[36mmysql_1       |[0m 2020-12-05T13:44:21.304464Z 0 [Warning] [MY-010159] [Server] Setting lower_case_table_names=2 because file system for /var/lib/mysql/ is case insensitive
[36mmysql_1       |[0m 2020-12-05T13:44:21.314215Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[36mmysql_1       |[0m 2020-12-05T13:44:21.766986Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[36mmysql_1       |[0m mysqld: Table 'mysql.plugin' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:44:21.849103Z 0 [ERROR] [MY-010735] [Server] Could not open the mysql.plugin table. Please perform the MySQL upgrade procedure.
[36mmysql_1       |[0m 2020-12-05T13:44:21.851374Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[36mmysql_1       |[0m 2020-12-05T13:44:21.872689Z 0 [Warning] [MY-010015] [Repl] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36mmysql_1       |[0m 2020-12-05T13:44:21.924477Z 0 [Warning] [MY-000054] [Server] World-writable config file './auto.cnf' is ignored.
[36mmysql_1       |[0m 2020-12-05T13:44:21.925386Z 0 [Warning] [MY-010107] [Server] World-writable config file './auto.cnf' has been removed.
[36mmysql_1       |[0m 2020-12-05T13:44:21.925766Z 0 [Warning] [MY-010075] [Server] No existing UUID has been found, so we assume that this is the first time that this server has been started. Generating a new UUID: faebea3f-36ff-11eb-9a0c-0242ac130002.
[36mmysql_1       |[0m 2020-12-05T13:44:21.940586Z 0 [Warning] [MY-010015] [Repl] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36mmysql_1       |[0m 2020-12-05T13:44:21.944624Z 0 [Warning] [MY-013595] [Server] Failed to initialize TLS for channel: mysql_main. See below for the description of exact issue.
[36mmysql_1       |[0m 2020-12-05T13:44:21.944765Z 0 [Warning] [MY-010069] [Server] Failed to set up SSL because of the following SSL library error: SSL context is not usable without certificate and private key
[36mmysql_1       |[0m 2020-12-05T13:44:21.947070Z 0 [Warning] [MY-010284] [Server] RSA public key file not found: /var/lib/mysql//public_key.pem. Some authentication plugins will not work.
[36mmysql_1       |[0m 2020-12-05T13:44:21.948341Z 0 [Warning] [MY-010284] [Server] RSA public key file not found: /var/lib/mysql//public_key.pem. Some authentication plugins will not work.
[36mmysql_1       |[0m 2020-12-05T13:44:21.950211Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[36mmysql_1       |[0m 2020-12-05T13:44:21.950559Z 0 [Warning] [MY-010441] [Server] Failed to open optimizer cost constant tables
[36mmysql_1       |[0m 2020-12-05T13:44:21.950820Z 0 [ERROR] [MY-013129] [Server] A message intended for a client cannot be sent there as no client-session is attached. Therefore, we're sending the information to the error-log instead: MY-001146 - Table 'mysql.component' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:44:21.950987Z 0 [Warning] [MY-013129] [Server] A message intended for a client cannot be sent there as no client-session is attached. Therefore, we're sending the information to the error-log instead: MY-003543 - The mysql.component table is missing or has an incorrect definition.
[36mmysql_1       |[0m 2020-12-05T13:44:21.951485Z 0 [ERROR] [MY-010326] [Server] Fatal error: Can't open and lock privilege tables: Table 'mysql.user' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:44:21.951674Z 0 [ERROR] [MY-010952] [Server] The privilege system failed to initialize correctly. For complete instructions on how to upgrade MySQL to a new version please see the 'Upgrading MySQL' section from the MySQL manual.
[36mmysql_1       |[0m 2020-12-05T13:44:21.952048Z 0 [ERROR] [MY-010119] [Server] Aborting
[36mmysql_1       |[0m 2020-12-05T13:44:23.409812Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.22)  MySQL Community Server - GPL.
[36mmysql_1       |[0m 2020-12-05 13:44:26+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.22-1debian10 started.
[36mmysql_1       |[0m 2020-12-05 13:44:27+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[36mmysql_1       |[0m 2020-12-05 13:44:27+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.22-1debian10 started.
[36mmysql_1       |[0m 2020-12-05T13:44:27.448217Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.22) starting as process 1
[36mmysql_1       |[0m 2020-12-05T13:44:27.451752Z 0 [Warning] [MY-010159] [Server] Setting lower_case_table_names=2 because file system for /var/lib/mysql/ is case insensitive
[36mmysql_1       |[0m 2020-12-05T13:44:27.461182Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[36mmysql_1       |[0m 2020-12-05T13:44:27.881498Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[36mmysql_1       |[0m mysqld: Table 'mysql.plugin' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:44:27.959308Z 0 [ERROR] [MY-010735] [Server] Could not open the mysql.plugin table. Please perform the MySQL upgrade procedure.
[36mmysql_1       |[0m 2020-12-05T13:44:27.961617Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[36mmysql_1       |[0m 2020-12-05T13:44:27.981801Z 0 [Warning] [MY-010015] [Repl] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36mmysql_1       |[0m 2020-12-05T13:44:28.033499Z 0 [Warning] [MY-000054] [Server] World-writable config file './auto.cnf' is ignored.
[36mmysql_1       |[0m 2020-12-05T13:44:28.034283Z 0 [Warning] [MY-010107] [Server] World-writable config file './auto.cnf' has been removed.
[36mmysql_1       |[0m 2020-12-05T13:44:28.034687Z 0 [Warning] [MY-010075] [Server] No existing UUID has been found, so we assume that this is the first time that this server has been started. Generating a new UUID: fe90100d-36ff-11eb-88c5-0242ac130002.
[36mmysql_1       |[0m 2020-12-05T13:44:28.049705Z 0 [Warning] [MY-010015] [Repl] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36mmysql_1       |[0m 2020-12-05T13:44:28.054210Z 0 [Warning] [MY-013595] [Server] Failed to initialize TLS for channel: mysql_main. See below for the description of exact issue.
[36mmysql_1       |[0m 2020-12-05T13:44:28.054356Z 0 [Warning] [MY-010069] [Server] Failed to set up SSL because of the following SSL library error: SSL context is not usable without certificate and private key
[36mmysql_1       |[0m 2020-12-05T13:44:28.056926Z 0 [Warning] [MY-010284] [Server] RSA public key file not found: /var/lib/mysql//public_key.pem. Some authentication plugins will not work.
[36mmysql_1       |[0m 2020-12-05T13:44:28.058420Z 0 [Warning] [MY-010284] [Server] RSA public key file not found: /var/lib/mysql//public_key.pem. Some authentication plugins will not work.
[36mmysql_1       |[0m 2020-12-05T13:44:28.060462Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[36mmysql_1       |[0m 2020-12-05T13:44:28.060889Z 0 [Warning] [MY-010441] [Server] Failed to open optimizer cost constant tables
[36mmysql_1       |[0m 2020-12-05T13:44:28.061161Z 0 [ERROR] [MY-013129] [Server] A message intended for a client cannot be sent there as no client-session is attached. Therefore, we're sending the information to the error-log instead: MY-001146 - Table 'mysql.component' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:44:28.061330Z 0 [Warning] [MY-013129] [Server] A message intended for a client cannot be sent there as no client-session is attached. Therefore, we're sending the information to the error-log instead: MY-003543 - The mysql.component table is missing or has an incorrect definition.
[36mmysql_1       |[0m 2020-12-05T13:44:28.061858Z 0 [ERROR] [MY-010326] [Server] Fatal error: Can't open and lock privilege tables: Table 'mysql.user' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:44:28.062047Z 0 [ERROR] [MY-010952] [Server] The privilege system failed to initialize correctly. For complete instructions on how to upgrade MySQL to a new version please see the 'Upgrading MySQL' section from the MySQL manual.
[36mmysql_1       |[0m 2020-12-05T13:44:28.062457Z 0 [ERROR] [MY-010119] [Server] Aborting
[36mmysql_1       |[0m 2020-12-05T13:44:29.519468Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.22)  MySQL Community Server - GPL.
